Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 37    for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
Rule 38    transfer -> RBREAK
Rule 39    transfer -> RCONTINUE
Rule 40    transfer -> RRETURN
Rule 41    transfer -> RRETURN expression
Rule 42    expression -> primitivo
Rule 43    expression -> aritmetica
Rule 44    expression -> relacional
Rule 45    expression -> logica
Rule 46    expression -> id_
Rule 47    expression -> arraysExpression
Rule 48    expression_list -> expression_list COMMA expression
Rule 49    expression_list -> expression
Rule 50    id_ -> ID
Rule 51    id_ -> ID BRACKETO expression BRACKETC
Rule 52    aritmetica -> expression PLUS expression
Rule 53    aritmetica -> expression BY expression
Rule 54    aritmetica -> expression DIVIDED expression
Rule 55    aritmetica -> expression LESS expression
Rule 56    aritmetica -> expression MODUL expression
Rule 57    aritmetica -> LESS expression
Rule 58    relacional -> expression DEQUAL expression
Rule 59    relacional -> expression DIFERENT expression
Rule 60    relacional -> expression MINOR expression
Rule 61    relacional -> expression MINOREQUAL expression
Rule 62    relacional -> expression GREATER expression
Rule 63    relacional -> expression GREATEREQUAL expression
Rule 64    logica -> boolean AND boolean
Rule 65    logica -> boolean OR boolean
Rule 66    logica -> NOT boolean
Rule 67    primitivo -> NUMBER
Rule 68    primitivo -> FLOAT
Rule 69    primitivo -> STRING
Rule 70    primitivo -> boolean
Rule 71    arraysExpression -> ID DOT RPOP PARA PARC
Rule 72    arraysExpression -> ID DOT RINDEXOF PARA expression PARC
Rule 73    arraysExpression -> ID DOT RJOIN PARA PARC
Rule 74    arraysExpression -> ID DOT RLENGTH PARA PARC
Rule 75    boolean -> TRUE
Rule 76    boolean -> FALSE
Rule 77    type -> RNUMBER
Rule 78    type -> RFLOAT
Rule 79    type -> RSTRING
Rule 80    type -> RBOOLEAN

Terminals, with rules where they appear

AND                  : 64
BRACKETC             : 24 24 25 26 26 27 51
BRACKETO             : 24 24 25 26 26 27 51
BY                   : 53
COMMA                : 48
CONSOLE              : 15
DEQUAL               : 58
DIFERENT             : 59
DIVIDED              : 54
DOT                  : 15 28 29 71 72 73 74
DOUBLEDOT            : 18 20 24 25 26 34
EQUAL                : 18 19 21 22 23 24 25 26 27
FALSE                : 76
FLOAT                : 68
GREATER              : 62
GREATEREQUAL         : 63
ID                   : 18 19 20 21 22 23 24 25 26 27 28 29 50 51 71 72 73 74
LESS                 : 23 37 37 55 57
LLAVEA               : 30 31 35 36 37
LLAVEC               : 30 31 35 36 37
LOG                  : 15
MINOR                : 60
MINOREQUAL           : 61
MODUL                : 56
NOT                  : 66
NUMBER               : 67
OR                   : 65
PARA                 : 15 28 29 30 35 36 37 71 72 73 74
PARC                 : 15 28 29 30 35 36 37 71 72 73 74
PLUS                 : 22 36 36 52
QUESTIONM            : 34
RBOOLEAN             : 80
RBREAK               : 38
RCONST               : 16
RCONTINUE            : 39
RELSE                : 31 32
RFLOAT               : 78
RFOR                 : 36 37
RIF                  : 30
RINDEXOF             : 72
RJOIN                : 73
RLENGTH              : 74
RNUMBER              : 77
RPOP                 : 29 71
RPUSH                : 28
RRETURN              : 40 41
RSTRING              : 79
RVAR                 : 17
RWHILE               : 35
SEMICOLON            : 36 36 37 37
STRING               : 69
TRUE                 : 75
error                : 

Nonterminals, with rules where they appear

aritmetica           : 43
arrayFuncs           : 9
arraysExpression     : 47
assignVar            : 6
assingArray          : 8
boolean              : 64 64 65 65 66 70
declaration_type     : 18 19 20 24 25 26
declareArray         : 7
declarevar           : 5 36 37
else                 : 30
expression           : 15 18 19 21 22 23 25 27 27 28 30 34 34 34 35 41 48 49 51 52 52 53 53 54 54 55 55 56 56 57 58 58 59 59 60 60 61 61 62 62 63 63 72
expression_list      : 24 48
for_                 : 13
id_                  : 36 37 46
if_else              : 10 32
instruccion          : 2 3
instrucciones        : 1 2 30 31 35 36 37
logica               : 45
primitivo            : 42
print                : 4
relacional           : 36 37 44
start                : 0
ternario             : 11
transfer             : 14
type                 : 18 20 24 25 26
while_               : 12

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . declarevar
    (6) instruccion -> . assignVar
    (7) instruccion -> . declareArray
    (8) instruccion -> . assingArray
    (9) instruccion -> . arrayFuncs
    (10) instruccion -> . if_else
    (11) instruccion -> . ternario
    (12) instruccion -> . while_
    (13) instruccion -> . for_
    (14) instruccion -> . transfer
    (15) print -> . CONSOLE DOT LOG PARA expression PARC
    (18) declarevar -> . declaration_type ID DOUBLEDOT type EQUAL expression
    (19) declarevar -> . declaration_type ID EQUAL expression
    (20) declarevar -> . declaration_type ID DOUBLEDOT type
    (21) assignVar -> . ID EQUAL expression
    (22) assignVar -> . ID PLUS EQUAL expression
    (23) assignVar -> . ID LESS EQUAL expression
    (24) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (25) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (26) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
    (27) assingArray -> . ID BRACKETO expression BRACKETC EQUAL expression
    (28) arrayFuncs -> . ID DOT RPUSH PARA expression PARC
    (29) arrayFuncs -> . ID DOT RPOP PARA PARC
    (30) if_else -> . RIF PARA expression PARC LLAVEA instrucciones LLAVEC else
    (34) ternario -> . expression QUESTIONM expression DOUBLEDOT expression
    (35) while_ -> . RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC
    (36) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (37) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
    (38) transfer -> . RBREAK
    (39) transfer -> . RCONTINUE
    (40) transfer -> . RRETURN
    (41) transfer -> . RRETURN expression
    (16) declaration_type -> . RCONST
    (17) declaration_type -> . RVAR
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    CONSOLE         shift and go to state 15
    ID              shift and go to state 18
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26
    RRETURN         shift and go to state 27
    RCONST          shift and go to state 28
    RVAR            shift and go to state 29
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    start                          shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    declarevar                     shift and go to state 5
    assignVar                      shift and go to state 6
    declareArray                   shift and go to state 7
    assingArray                    shift and go to state 8
    arrayFuncs                     shift and go to state 9
    if_else                        shift and go to state 10
    ternario                       shift and go to state 11
    while_                         shift and go to state 12
    for_                           shift and go to state 13
    transfer                       shift and go to state 14
    expression                     shift and go to state 16
    declaration_type               shift and go to state 17
    relacional                     shift and go to state 23
    id_                            shift and go to state 24
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    logica                         shift and go to state 32
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 1

    (0) S' -> start .



state 2

    (1) start -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . declarevar
    (6) instruccion -> . assignVar
    (7) instruccion -> . declareArray
    (8) instruccion -> . assingArray
    (9) instruccion -> . arrayFuncs
    (10) instruccion -> . if_else
    (11) instruccion -> . ternario
    (12) instruccion -> . while_
    (13) instruccion -> . for_
    (14) instruccion -> . transfer
    (15) print -> . CONSOLE DOT LOG PARA expression PARC
    (18) declarevar -> . declaration_type ID DOUBLEDOT type EQUAL expression
    (19) declarevar -> . declaration_type ID EQUAL expression
    (20) declarevar -> . declaration_type ID DOUBLEDOT type
    (21) assignVar -> . ID EQUAL expression
    (22) assignVar -> . ID PLUS EQUAL expression
    (23) assignVar -> . ID LESS EQUAL expression
    (24) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (25) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (26) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
    (27) assingArray -> . ID BRACKETO expression BRACKETC EQUAL expression
    (28) arrayFuncs -> . ID DOT RPUSH PARA expression PARC
    (29) arrayFuncs -> . ID DOT RPOP PARA PARC
    (30) if_else -> . RIF PARA expression PARC LLAVEA instrucciones LLAVEC else
    (34) ternario -> . expression QUESTIONM expression DOUBLEDOT expression
    (35) while_ -> . RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC
    (36) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (37) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
    (38) transfer -> . RBREAK
    (39) transfer -> . RCONTINUE
    (40) transfer -> . RRETURN
    (41) transfer -> . RRETURN expression
    (16) declaration_type -> . RCONST
    (17) declaration_type -> . RVAR
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    $end            reduce using rule 1 (start -> instrucciones .)
    CONSOLE         shift and go to state 15
    ID              shift and go to state 18
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26
    RRETURN         shift and go to state 27
    RCONST          shift and go to state 28
    RVAR            shift and go to state 29
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    instruccion                    shift and go to state 41
    print                          shift and go to state 4
    declarevar                     shift and go to state 5
    assignVar                      shift and go to state 6
    declareArray                   shift and go to state 7
    assingArray                    shift and go to state 8
    arrayFuncs                     shift and go to state 9
    if_else                        shift and go to state 10
    ternario                       shift and go to state 11
    while_                         shift and go to state 12
    for_                           shift and go to state 13
    transfer                       shift and go to state 14
    expression                     shift and go to state 16
    declaration_type               shift and go to state 17
    relacional                     shift and go to state 23
    id_                            shift and go to state 24
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    logica                         shift and go to state 32
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RCONST          reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    NUMBER          reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    STRING          reduce using rule 3 (instrucciones -> instruccion .)
    LESS            reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> print .

    CONSOLE         reduce using rule 4 (instruccion -> print .)
    ID              reduce using rule 4 (instruccion -> print .)
    RIF             reduce using rule 4 (instruccion -> print .)
    RWHILE          reduce using rule 4 (instruccion -> print .)
    RFOR            reduce using rule 4 (instruccion -> print .)
    RBREAK          reduce using rule 4 (instruccion -> print .)
    RCONTINUE       reduce using rule 4 (instruccion -> print .)
    RRETURN         reduce using rule 4 (instruccion -> print .)
    RCONST          reduce using rule 4 (instruccion -> print .)
    RVAR            reduce using rule 4 (instruccion -> print .)
    NUMBER          reduce using rule 4 (instruccion -> print .)
    FLOAT           reduce using rule 4 (instruccion -> print .)
    STRING          reduce using rule 4 (instruccion -> print .)
    LESS            reduce using rule 4 (instruccion -> print .)
    NOT             reduce using rule 4 (instruccion -> print .)
    TRUE            reduce using rule 4 (instruccion -> print .)
    FALSE           reduce using rule 4 (instruccion -> print .)
    $end            reduce using rule 4 (instruccion -> print .)
    LLAVEC          reduce using rule 4 (instruccion -> print .)


state 5

    (5) instruccion -> declarevar .

    CONSOLE         reduce using rule 5 (instruccion -> declarevar .)
    ID              reduce using rule 5 (instruccion -> declarevar .)
    RIF             reduce using rule 5 (instruccion -> declarevar .)
    RWHILE          reduce using rule 5 (instruccion -> declarevar .)
    RFOR            reduce using rule 5 (instruccion -> declarevar .)
    RBREAK          reduce using rule 5 (instruccion -> declarevar .)
    RCONTINUE       reduce using rule 5 (instruccion -> declarevar .)
    RRETURN         reduce using rule 5 (instruccion -> declarevar .)
    RCONST          reduce using rule 5 (instruccion -> declarevar .)
    RVAR            reduce using rule 5 (instruccion -> declarevar .)
    NUMBER          reduce using rule 5 (instruccion -> declarevar .)
    FLOAT           reduce using rule 5 (instruccion -> declarevar .)
    STRING          reduce using rule 5 (instruccion -> declarevar .)
    LESS            reduce using rule 5 (instruccion -> declarevar .)
    NOT             reduce using rule 5 (instruccion -> declarevar .)
    TRUE            reduce using rule 5 (instruccion -> declarevar .)
    FALSE           reduce using rule 5 (instruccion -> declarevar .)
    $end            reduce using rule 5 (instruccion -> declarevar .)
    LLAVEC          reduce using rule 5 (instruccion -> declarevar .)


state 6

    (6) instruccion -> assignVar .

    CONSOLE         reduce using rule 6 (instruccion -> assignVar .)
    ID              reduce using rule 6 (instruccion -> assignVar .)
    RIF             reduce using rule 6 (instruccion -> assignVar .)
    RWHILE          reduce using rule 6 (instruccion -> assignVar .)
    RFOR            reduce using rule 6 (instruccion -> assignVar .)
    RBREAK          reduce using rule 6 (instruccion -> assignVar .)
    RCONTINUE       reduce using rule 6 (instruccion -> assignVar .)
    RRETURN         reduce using rule 6 (instruccion -> assignVar .)
    RCONST          reduce using rule 6 (instruccion -> assignVar .)
    RVAR            reduce using rule 6 (instruccion -> assignVar .)
    NUMBER          reduce using rule 6 (instruccion -> assignVar .)
    FLOAT           reduce using rule 6 (instruccion -> assignVar .)
    STRING          reduce using rule 6 (instruccion -> assignVar .)
    LESS            reduce using rule 6 (instruccion -> assignVar .)
    NOT             reduce using rule 6 (instruccion -> assignVar .)
    TRUE            reduce using rule 6 (instruccion -> assignVar .)
    FALSE           reduce using rule 6 (instruccion -> assignVar .)
    $end            reduce using rule 6 (instruccion -> assignVar .)
    LLAVEC          reduce using rule 6 (instruccion -> assignVar .)


state 7

    (7) instruccion -> declareArray .

    CONSOLE         reduce using rule 7 (instruccion -> declareArray .)
    ID              reduce using rule 7 (instruccion -> declareArray .)
    RIF             reduce using rule 7 (instruccion -> declareArray .)
    RWHILE          reduce using rule 7 (instruccion -> declareArray .)
    RFOR            reduce using rule 7 (instruccion -> declareArray .)
    RBREAK          reduce using rule 7 (instruccion -> declareArray .)
    RCONTINUE       reduce using rule 7 (instruccion -> declareArray .)
    RRETURN         reduce using rule 7 (instruccion -> declareArray .)
    RCONST          reduce using rule 7 (instruccion -> declareArray .)
    RVAR            reduce using rule 7 (instruccion -> declareArray .)
    NUMBER          reduce using rule 7 (instruccion -> declareArray .)
    FLOAT           reduce using rule 7 (instruccion -> declareArray .)
    STRING          reduce using rule 7 (instruccion -> declareArray .)
    LESS            reduce using rule 7 (instruccion -> declareArray .)
    NOT             reduce using rule 7 (instruccion -> declareArray .)
    TRUE            reduce using rule 7 (instruccion -> declareArray .)
    FALSE           reduce using rule 7 (instruccion -> declareArray .)
    $end            reduce using rule 7 (instruccion -> declareArray .)
    LLAVEC          reduce using rule 7 (instruccion -> declareArray .)


state 8

    (8) instruccion -> assingArray .

    CONSOLE         reduce using rule 8 (instruccion -> assingArray .)
    ID              reduce using rule 8 (instruccion -> assingArray .)
    RIF             reduce using rule 8 (instruccion -> assingArray .)
    RWHILE          reduce using rule 8 (instruccion -> assingArray .)
    RFOR            reduce using rule 8 (instruccion -> assingArray .)
    RBREAK          reduce using rule 8 (instruccion -> assingArray .)
    RCONTINUE       reduce using rule 8 (instruccion -> assingArray .)
    RRETURN         reduce using rule 8 (instruccion -> assingArray .)
    RCONST          reduce using rule 8 (instruccion -> assingArray .)
    RVAR            reduce using rule 8 (instruccion -> assingArray .)
    NUMBER          reduce using rule 8 (instruccion -> assingArray .)
    FLOAT           reduce using rule 8 (instruccion -> assingArray .)
    STRING          reduce using rule 8 (instruccion -> assingArray .)
    LESS            reduce using rule 8 (instruccion -> assingArray .)
    NOT             reduce using rule 8 (instruccion -> assingArray .)
    TRUE            reduce using rule 8 (instruccion -> assingArray .)
    FALSE           reduce using rule 8 (instruccion -> assingArray .)
    $end            reduce using rule 8 (instruccion -> assingArray .)
    LLAVEC          reduce using rule 8 (instruccion -> assingArray .)


state 9

    (9) instruccion -> arrayFuncs .

    CONSOLE         reduce using rule 9 (instruccion -> arrayFuncs .)
    ID              reduce using rule 9 (instruccion -> arrayFuncs .)
    RIF             reduce using rule 9 (instruccion -> arrayFuncs .)
    RWHILE          reduce using rule 9 (instruccion -> arrayFuncs .)
    RFOR            reduce using rule 9 (instruccion -> arrayFuncs .)
    RBREAK          reduce using rule 9 (instruccion -> arrayFuncs .)
    RCONTINUE       reduce using rule 9 (instruccion -> arrayFuncs .)
    RRETURN         reduce using rule 9 (instruccion -> arrayFuncs .)
    RCONST          reduce using rule 9 (instruccion -> arrayFuncs .)
    RVAR            reduce using rule 9 (instruccion -> arrayFuncs .)
    NUMBER          reduce using rule 9 (instruccion -> arrayFuncs .)
    FLOAT           reduce using rule 9 (instruccion -> arrayFuncs .)
    STRING          reduce using rule 9 (instruccion -> arrayFuncs .)
    LESS            reduce using rule 9 (instruccion -> arrayFuncs .)
    NOT             reduce using rule 9 (instruccion -> arrayFuncs .)
    TRUE            reduce using rule 9 (instruccion -> arrayFuncs .)
    FALSE           reduce using rule 9 (instruccion -> arrayFuncs .)
    $end            reduce using rule 9 (instruccion -> arrayFuncs .)
    LLAVEC          reduce using rule 9 (instruccion -> arrayFuncs .)


state 10

    (10) instruccion -> if_else .

    CONSOLE         reduce using rule 10 (instruccion -> if_else .)
    ID              reduce using rule 10 (instruccion -> if_else .)
    RIF             reduce using rule 10 (instruccion -> if_else .)
    RWHILE          reduce using rule 10 (instruccion -> if_else .)
    RFOR            reduce using rule 10 (instruccion -> if_else .)
    RBREAK          reduce using rule 10 (instruccion -> if_else .)
    RCONTINUE       reduce using rule 10 (instruccion -> if_else .)
    RRETURN         reduce using rule 10 (instruccion -> if_else .)
    RCONST          reduce using rule 10 (instruccion -> if_else .)
    RVAR            reduce using rule 10 (instruccion -> if_else .)
    NUMBER          reduce using rule 10 (instruccion -> if_else .)
    FLOAT           reduce using rule 10 (instruccion -> if_else .)
    STRING          reduce using rule 10 (instruccion -> if_else .)
    LESS            reduce using rule 10 (instruccion -> if_else .)
    NOT             reduce using rule 10 (instruccion -> if_else .)
    TRUE            reduce using rule 10 (instruccion -> if_else .)
    FALSE           reduce using rule 10 (instruccion -> if_else .)
    $end            reduce using rule 10 (instruccion -> if_else .)
    LLAVEC          reduce using rule 10 (instruccion -> if_else .)


state 11

    (11) instruccion -> ternario .

    CONSOLE         reduce using rule 11 (instruccion -> ternario .)
    ID              reduce using rule 11 (instruccion -> ternario .)
    RIF             reduce using rule 11 (instruccion -> ternario .)
    RWHILE          reduce using rule 11 (instruccion -> ternario .)
    RFOR            reduce using rule 11 (instruccion -> ternario .)
    RBREAK          reduce using rule 11 (instruccion -> ternario .)
    RCONTINUE       reduce using rule 11 (instruccion -> ternario .)
    RRETURN         reduce using rule 11 (instruccion -> ternario .)
    RCONST          reduce using rule 11 (instruccion -> ternario .)
    RVAR            reduce using rule 11 (instruccion -> ternario .)
    NUMBER          reduce using rule 11 (instruccion -> ternario .)
    FLOAT           reduce using rule 11 (instruccion -> ternario .)
    STRING          reduce using rule 11 (instruccion -> ternario .)
    LESS            reduce using rule 11 (instruccion -> ternario .)
    NOT             reduce using rule 11 (instruccion -> ternario .)
    TRUE            reduce using rule 11 (instruccion -> ternario .)
    FALSE           reduce using rule 11 (instruccion -> ternario .)
    $end            reduce using rule 11 (instruccion -> ternario .)
    LLAVEC          reduce using rule 11 (instruccion -> ternario .)


state 12

    (12) instruccion -> while_ .

    CONSOLE         reduce using rule 12 (instruccion -> while_ .)
    ID              reduce using rule 12 (instruccion -> while_ .)
    RIF             reduce using rule 12 (instruccion -> while_ .)
    RWHILE          reduce using rule 12 (instruccion -> while_ .)
    RFOR            reduce using rule 12 (instruccion -> while_ .)
    RBREAK          reduce using rule 12 (instruccion -> while_ .)
    RCONTINUE       reduce using rule 12 (instruccion -> while_ .)
    RRETURN         reduce using rule 12 (instruccion -> while_ .)
    RCONST          reduce using rule 12 (instruccion -> while_ .)
    RVAR            reduce using rule 12 (instruccion -> while_ .)
    NUMBER          reduce using rule 12 (instruccion -> while_ .)
    FLOAT           reduce using rule 12 (instruccion -> while_ .)
    STRING          reduce using rule 12 (instruccion -> while_ .)
    LESS            reduce using rule 12 (instruccion -> while_ .)
    NOT             reduce using rule 12 (instruccion -> while_ .)
    TRUE            reduce using rule 12 (instruccion -> while_ .)
    FALSE           reduce using rule 12 (instruccion -> while_ .)
    $end            reduce using rule 12 (instruccion -> while_ .)
    LLAVEC          reduce using rule 12 (instruccion -> while_ .)


state 13

    (13) instruccion -> for_ .

    CONSOLE         reduce using rule 13 (instruccion -> for_ .)
    ID              reduce using rule 13 (instruccion -> for_ .)
    RIF             reduce using rule 13 (instruccion -> for_ .)
    RWHILE          reduce using rule 13 (instruccion -> for_ .)
    RFOR            reduce using rule 13 (instruccion -> for_ .)
    RBREAK          reduce using rule 13 (instruccion -> for_ .)
    RCONTINUE       reduce using rule 13 (instruccion -> for_ .)
    RRETURN         reduce using rule 13 (instruccion -> for_ .)
    RCONST          reduce using rule 13 (instruccion -> for_ .)
    RVAR            reduce using rule 13 (instruccion -> for_ .)
    NUMBER          reduce using rule 13 (instruccion -> for_ .)
    FLOAT           reduce using rule 13 (instruccion -> for_ .)
    STRING          reduce using rule 13 (instruccion -> for_ .)
    LESS            reduce using rule 13 (instruccion -> for_ .)
    NOT             reduce using rule 13 (instruccion -> for_ .)
    TRUE            reduce using rule 13 (instruccion -> for_ .)
    FALSE           reduce using rule 13 (instruccion -> for_ .)
    $end            reduce using rule 13 (instruccion -> for_ .)
